category;title;price;available_quantity;sold_quantity;permalink
chromecast;Google Chromecast 3rd Generation  Full Hd  Carbón;5790;9;10;https://www.mercadolibre.com.ar/google-chromecast-3rd-generation-full-hd-carbon/p/MLA13841393
chromecast;Google Chromecast Ultra  4k  Negro Con Memoria Ram De 1gb;14500;998;21;https://www.mercadolibre.com.ar/google-chromecast-ultra-4k-negro-con-memoria-ram-de-1gb/p/MLA6304839
chromecast;Google Chromecast 1st Generation H2g2-42  Full Hd 2gb  Negro Con Memoria Ram De 512mb;4999;79;40;https://www.mercadolibre.com.ar/google-chromecast-1st-generation-h2g2-42-full-hd-2gb-negro-con-memoria-ram-de-512mb/p/MLA6125043
chromecast;Google Chromecast 3 Generacion Nuevo En Caja Hdmi C/ Fuente;5819;50;5000;https://articulo.mercadolibre.com.ar/MLA-782706781-google-chromecast-3-generacion-nuevo-en-caja-hdmi-c-fuente-_JM
chromecast;Google Chromecast 3 Generacion Smart Tv Usb Caja Original;5789;50;500;https://articulo.mercadolibre.com.ar/MLA-759895299-google-chromecast-3-generacion-smart-tv-usb-caja-original-_JM
chromecast;Google Chromecast 3 Generacion Tv Hdmi En Caja 100% Original;5809;100;500;https://articulo.mercadolibre.com.ar/MLA-770830113-google-chromecast-3-generacion-tv-hdmi-en-caja-100-original-_JM
chromecast;Google Chromecast 3 Generacion Nuevo En Caja Hdmi + Usb;7290;50;500;https://articulo.mercadolibre.com.ar/MLA-825357651-google-chromecast-3-generacion-nuevo-en-caja-hdmi-usb-_JM
chromecast;Google Chromecast 3 Original 100% Smart Tv Hdmi Garantia 1 Año Y Factura;5749;100;5000;https://articulo.mercadolibre.com.ar/MLA-625783367-google-chromecast-3-original-100-smart-tv-hdmi-garantia-1-ano-y-factura-_JM
chromecast;Chromecast 3era Generación 2019 Hdmi Netflix Smart Tv;5899;1;500;https://articulo.mercadolibre.com.ar/MLA-618673320-chromecast-3era-generacion-2019-hdmi-netflix-smart-tv-_JM
chromecast;Google Chromecast 3 Generacion 1080p Caja 100% Original;5779;50;500;https://articulo.mercadolibre.com.ar/MLA-746583594-google-chromecast-3-generacion-1080p-caja-100-original-_JM
chromecast;Google Chrome Cast 3 Gen Hdmi Wifi Dual Chromecast S/fuente;6990;1;500;https://articulo.mercadolibre.com.ar/MLA-625266460-google-chrome-cast-3-gen-hdmi-wifi-dual-chromecast-sfuente-_JM
chromecast;Google Chromecast 3 Nuevo Smart Tv Hdmi Netflix Caja Fuente;5779;150;500;https://articulo.mercadolibre.com.ar/MLA-759911380-google-chromecast-3-nuevo-smart-tv-hdmi-netflix-caja-fuente-_JM
chromecast;Google Chromecast 3 Smart Tv Hdmi Wifi Fuente Original;6150;1;500;https://articulo.mercadolibre.com.ar/MLA-718785259-google-chromecast-3-smart-tv-hdmi-wifi-fuente-original-_JM
chromecast;Google Chromecast 3 Generacion Nuevo En Caja Hdmi Sin Fuente;5739;50;500;https://articulo.mercadolibre.com.ar/MLA-782706893-google-chromecast-3-generacion-nuevo-en-caja-hdmi-sin-fuente-_JM
chromecast;Google Chromecast Smart Tv Usb Wifi Hdmi Android Stream;5799;50;50;https://articulo.mercadolibre.com.ar/MLA-618931366-google-chromecast-smart-tv-usb-wifi-hdmi-android-stream-_JM
chromecast;Google Chromecast 3 Generacion Original En Caja Hdmi Usb;5799;1;500;https://articulo.mercadolibre.com.ar/MLA-762401890-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM
chromecast;Google Chromecast 3 Nuevo Smart Tv Hdmi Netflix Caja Usb;5739;250;500;https://articulo.mercadolibre.com.ar/MLA-773339747-google-chromecast-3-nuevo-smart-tv-hdmi-netflix-caja-usb-_JM
chromecast;Convertidor Smart Tv Google Apps + Netflix Flow Spotify Y Mas App + Envios !!;5899;1;5;https://articulo.mercadolibre.com.ar/MLA-800925844-convertidor-smart-tv-google-apps-netflix-flow-spotify-y-mas-app-envios--_JM
chromecast;Google Chromecast 3 Generacion Original En Caja Hdmi Usb;5719;50;500;https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM
chromecast;Google Chromecast 3 2019 Caja Sellada + Adaptador Ade Ramos;6999;1;25;https://articulo.mercadolibre.com.ar/MLA-785515482-google-chromecast-3-2019-caja-sellada-adaptador-ade-ramos-_JM
chromecast;Google Chromecast 3 Generacion Smart Tv Netflix Original;5729;50;500;https://articulo.mercadolibre.com.ar/MLA-770888815-google-chromecast-3-generacion-smart-tv-netflix-original-_JM
chromecast;Google Chromecast 3rd Generación  Full Hd C/fuente Y Cables;5815;500;25;https://articulo.mercadolibre.com.ar/MLA-901541598-google-chromecast-3rd-generacion-full-hd-cfuente-y-cables-_JM
chromecast;Google Chromecast 3 Generacion Smart Tv Hdmi Usb Nuevo Orig;6030;150;250;https://articulo.mercadolibre.com.ar/MLA-787935586-google-chromecast-3-generacion-smart-tv-hdmi-usb-nuevo-orig-_JM
chromecast;Nuevo Google Chromecast 3ra Gen Smart Tv Box Netflix Flow Streaming Full Hd;5799;1;500;https://articulo.mercadolibre.com.ar/MLA-636992255-nuevo-google-chromecast-3ra-gen-smart-tv-box-netflix-flow-streaming-full-hd-_JM
chromecast;Google Smart Tv Kit  Home Mini 3ra + Chromecast 3ra Negro;11499;1;3;https://articulo.mercadolibre.com.ar/MLA-899655661-google-smart-tv-kit-home-mini-3ra-chromecast-3ra-negro-_JM
chromecast;Google Chromecast 3 Generacion En Caja Hdmi C/ Fuente;7299;50;1;https://articulo.mercadolibre.com.ar/MLA-902659054-google-chromecast-3-generacion-en-caja-hdmi-c-fuente-_JM
chromecast;Google Chromecast 3 2019 Hdmi Smart Tv Netflix Youtube 1080;6399;1;5;https://articulo.mercadolibre.com.ar/MLA-758742270-google-chromecast-3-2019-hdmi-smart-tv-netflix-youtube-1080-_JM
chromecast;Google Chromecast 3rd Gen. Full Hd 2gb Carbón 512mb Ram;5775;1;5;https://articulo.mercadolibre.com.ar/MLA-900108246-google-chromecast-3rd-gen-full-hd-2gb-carbon-512mb-ram-_JM
chromecast;Google Chromecast 3 Generacion Smart Tv Netflix Original;7279;50;500;https://articulo.mercadolibre.com.ar/MLA-825358802-google-chromecast-3-generacion-smart-tv-netflix-original-_JM
chromecast;Google Chromecast 3ra Generacion Smart Tv Netflix  Wifi;6055;1;250;https://articulo.mercadolibre.com.ar/MLA-677346101-google-chromecast-3ra-generacion-smart-tv-netflix-wifi-_JM
chromecast;Google Chromecast 3 Smart Tv Hdmi Usb Netflix Disney Spotify;7999;1;3;https://articulo.mercadolibre.com.ar/MLA-878319668-google-chromecast-3-smart-tv-hdmi-usb-netflix-disney-spotify-_JM
chromecast;Google Chromecast 3 Smart Tv Hdmi Wifi Fuente Original;6390;1;5;https://articulo.mercadolibre.com.ar/MLA-898538224-google-chromecast-3-smart-tv-hdmi-wifi-fuente-original-_JM
chromecast;Google Chromecast 3rd Generation  Full Hd  Carbón;7699;1;5;https://articulo.mercadolibre.com.ar/MLA-901333521-google-chromecast-3rd-generation-full-hd-carbon-_JM
chromecast;Google Chromecast 3ra Streaming Netflix Chrome Cast;8570;1;500;https://articulo.mercadolibre.com.ar/MLA-654558316-google-chromecast-3ra-streaming-netflix-chrome-cast-_JM
chromecast;Google Chromecast 3 Gen Smart Tv Hdmi Caja C/ Fuente;7299;50;5;https://articulo.mercadolibre.com.ar/MLA-885640080-google-chromecast-3-gen-smart-tv-hdmi-caja-c-fuente-_JM
chromecast;Google Chromecast 3 Gen Smart Tv Android Hdmi 1080p Adapter;6139.9;1;2;https://articulo.mercadolibre.com.ar/MLA-884854846-google-chromecast-3-gen-smart-tv-android-hdmi-1080p-adapter-_JM
chromecast;Google Chromecast 3rd Generation  Full Hd  Carbón Altavista;5809;1;1;https://articulo.mercadolibre.com.ar/MLA-902892481-google-chromecast-3rd-generation-full-hd-carbon-altavista-_JM
chromecast;Google Chromecast 2 Smart Tv Usb Wifi Hdmi Android Stream;7539;50;5;https://articulo.mercadolibre.com.ar/MLA-869458999-google-chromecast-2-smart-tv-usb-wifi-hdmi-android-stream-_JM
chromecast;Google Chromecast 3ra Generacion Smart Tv Netflix  Wifi;6055;1;200;https://articulo.mercadolibre.com.ar/MLA-677346055-google-chromecast-3ra-generacion-smart-tv-netflix-wifi-_JM
chromecast;Google Chromecast Cromecast Nc2-6a5 Netflix Youtube Spotify;8498.9;1;5;https://articulo.mercadolibre.com.ar/MLA-874302440-google-chromecast-cromecast-nc2-6a5-netflix-youtube-spotify-_JM
chromecast;Google Chromecast 3rd Gen Full Hd Internet Streaming Netflix;6487;1;2;https://articulo.mercadolibre.com.ar/MLA-897616926-google-chromecast-3rd-gen-full-hd-internet-streaming-netflix-_JM
chromecast;Google Chromecast 3 Generación Smart Tv Usb Ga00439-us;6852;1;3;https://articulo.mercadolibre.com.ar/MLA-828738424-google-chromecast-3-generacion-smart-tv-usb-ga00439-us-_JM
chromecast;Google Chromecast 3rd Generation Full Hd Fuente Y Adaptador;7499;1;2;https://articulo.mercadolibre.com.ar/MLA-901226499-google-chromecast-3rd-generation-full-hd-fuente-y-adaptador-_JM
chromecast;Google Chromecast 3 Generacion En Caja 100% Original Usb;7249;50;500;https://articulo.mercadolibre.com.ar/MLA-615552953-google-chromecast-3-generacion-en-caja-100-original-usb-_JM
chromecast;Chrome Cast 3ra Gen Hdmi Wifi Dual Band Envío Gratis;7869.69;1;5;https://articulo.mercadolibre.com.ar/MLA-790427658-chrome-cast-3ra-gen-hdmi-wifi-dual-band-envio-gratis-_JM
chromecast;Google Chromecast 3 Smart Tv Hdmi Usb Garantia Otero Hogar;6178.94;1;5;https://articulo.mercadolibre.com.ar/MLA-784446362-google-chromecast-3-smart-tv-hdmi-usb-garantia-otero-hogar-_JM
chromecast;Rosario Google Chromecast 3 Converti Tu Tv En Smart;6295;1;5;https://articulo.mercadolibre.com.ar/MLA-635838520-rosario-google-chromecast-3-converti-tu-tv-en-smart-_JM
chromecast;Google Chromecast 3ra Generacion Smart Tv Netflix  Wifi;6055;1;500;https://articulo.mercadolibre.com.ar/MLA-699101376-google-chromecast-3ra-generacion-smart-tv-netflix-wifi-_JM
chromecast;Google Chromecast 3ra Generacion Smart Tv Usb + Adapt Ramos;9984.99;1;5;https://articulo.mercadolibre.com.ar/MLA-637868001-google-chromecast-3ra-generacion-smart-tv-usb-adapt-ramos-_JM
chromecast;Google Chromecast 3ra Generación;7999;1;5;https://articulo.mercadolibre.com.ar/MLA-848053005-google-chromecast-3ra-generacion-_JM
fire stick;Amazon Fire Tv Stick 4k  De Voz 4k 8gb  Negro Con Memoria Ram De 1.5gb;7420;26;565;https://www.mercadolibre.com.ar/amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-memoria-ram-de-15gb/p/MLA14141341
fire stick;Amazon Fire Tv Stick 2nd Generation  De Voz Full Hd 8gb  Negro Con Memoria Ram De 1gb;6999;18;31;https://www.mercadolibre.com.ar/amazon-fire-tv-stick-2nd-generation-de-voz-full-hd-8gb-negro-con-memoria-ram-de-1gb/p/MLA12188540
fire stick;Amazon Fire Tv Stick Lite  De Voz Full Hd 8gb  Negro Con Memoria Ram De 1gb;6268.68;13;4;https://www.mercadolibre.com.ar/amazon-fire-tv-stick-lite-de-voz-full-hd-8gb-negro-con-memoria-ram-de-1gb/p/MLA16369065
fire stick;Fire Tv Stick 4k Amazon;7999.99;1;5;https://articulo.mercadolibre.com.ar/MLA-898709517-fire-tv-stick-4k-amazon-_JM
fire stick;Amazon Fire Tv Stick 2nd Generation Fullhd 8gb Alexa Voice;8199;1;5;https://articulo.mercadolibre.com.ar/MLA-869906411-amazon-fire-tv-stick-2nd-generation-fullhd-8gb-alexa-voice-_JM
fire stick;Amazon Fire Tv Stick 2nd Generation Fullhd 8gb Alexa Voice;10199;1;1;https://articulo.mercadolibre.com.ar/MLA-874274069-amazon-fire-tv-stick-2nd-generation-fullhd-8gb-alexa-voice-_JM
fire stick;Amazon Fire Tv Stick (2nd Generation)  Full Hd 8gb Negro;6999;1;1;https://articulo.mercadolibre.com.ar/MLA-900341050-amazon-fire-tv-stick-2nd-generation-full-hd-8gb-negro-_JM
fire stick;Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con Memoria Ram;9699;1;5;https://articulo.mercadolibre.com.ar/MLA-873978802-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-memoria-ram-_JM
fire stick;Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con Memoria Ram;7999;1;25;https://articulo.mercadolibre.com.ar/MLA-897072207-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-memoria-ram-_JM
fire stick;Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con Memoria Ram;8999;1;25;https://articulo.mercadolibre.com.ar/MLA-880138735-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-memoria-ram-_JM
fire stick;Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con Memoria Ram;7999;1;5;https://articulo.mercadolibre.com.ar/MLA-873976887-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-memoria-ram-_JM
fire stick;Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con Memoria Ram;10999;150;5;https://articulo.mercadolibre.com.ar/MLA-880141130-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-memoria-ram-_JM
fire stick;Amazon Fire Tv Stick 4k Alexa Voice Remote New Caja Sellada;7900;1;2;https://articulo.mercadolibre.com.ar/MLA-902099297-amazon-fire-tv-stick-4k-alexa-voice-remote-new-caja-sellada-_JM
fire stick;Amazon Fire Tv 4k Stick Full Hd 8gb Alexa Control D Voz;9699;100;5;https://articulo.mercadolibre.com.ar/MLA-873977850-amazon-fire-tv-4k-stick-full-hd-8gb-alexa-control-d-voz-_JM
fire stick;Amazon Fire Tv Stick 4k Control De Voz Full Hd 8gb 4k;7999;100;5;https://articulo.mercadolibre.com.ar/MLA-873978680-amazon-fire-tv-stick-4k-control-de-voz-full-hd-8gb-4k-_JM
fire stick;Amazon Fire Tv Stick 4k Alexa Chromecast Netflix;7385;1;1;https://articulo.mercadolibre.com.ar/MLA-900542446-amazon-fire-tv-stick-4k-alexa-chromecast-netflix-_JM
fire stick;Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con Memoria Ram;8453.25;1;0;https://articulo.mercadolibre.com.ar/MLA-902676983-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-memoria-ram-_JM
fire stick;Amazon Fire Tv Stick Negro Mando Voz Full Hd 8gb Ram 1gb;9449;1;0;https://articulo.mercadolibre.com.ar/MLA-901312804-amazon-fire-tv-stick-negro-mando-voz-full-hd-8gb-ram-1gb-_JM
fire stick;Amazon Fire Tv Stick 4k Alexa Voice Remote New Caja Sellada;7900;1;0;https://articulo.mercadolibre.com.ar/MLA-902101356-amazon-fire-tv-stick-4k-alexa-voice-remote-new-caja-sellada-_JM
fire stick;Amazon Fire Tv Stick 2da Generacion Voz Full Hd 8gb;10529;1;0;https://articulo.mercadolibre.com.ar/MLA-876151362-amazon-fire-tv-stick-2da-generacion-voz-full-hd-8gb-_JM
fire stick;Amazon Reproductor Multimedia Fire Tv Stick 4k;7900;1;1;https://articulo.mercadolibre.com.ar/MLA-868449113-amazon-reproductor-multimedia-fire-tv-stick-4k-_JM
fire stick;Amazon Fire Tv Stick 4k  De Voz 4k 8gb  Memoria 1gb;8850;1;0;https://articulo.mercadolibre.com.ar/MLA-901470587-amazon-fire-tv-stick-4k-de-voz-4k-8gb-memoria-1gb-_JM
